"project.name","version","name","amc","max_cc","avg_cc","loc","noc","rfc","npm","wmc","dam","ca","cbm","cbo","ce","ic","max.coupling","min.coupling","mean.coupling","is.change.prone"
"synapse",1.2,"org.apache.synapse.endpoints.LoadbalanceEndpoint",16.53333333,13,2.0667,271,0,52,14,15,1,3,0,18,15,0,0.990000009536743,0.370000004768372,0.860078741715649,TRUE
"synapse",1.2,"org.apache.synapse.util.concurrent.SynapseThreadPool",15,0,0,60,0,8,3,3,0,1,0,2,1,0,0.980000019073486,0.239999994635582,0.884803149585179,FALSE
"synapse",1.2,"org.apache.synapse.mediators.AbstractMediator",14.06666667,4,2.3333,229,18,33,5,15,1,18,0,23,5,0,1,0.25,0.89594487986696,FALSE
"synapse",1.2,"org.apache.synapse.config.xml.AnonymousListMediatorFactory",6,1,0.5,14,0,5,2,2,0,2,0,6,4,0,1,0.230000004172325,0.901771656934201,FALSE
"synapse",1.2,"org.apache.synapse.endpoints.algorithms.LoadbalanceAlgorithm",0,1,1,2,0,2,2,2,0,8,0,11,3,0,0.959999978542328,0.219999998807907,0.839921259387272,FALSE
"synapse",1.2,"org.apache.synapse.config.xml.ClassMediatorFactory",34,6,1.75,141,0,29,3,4,1,0,0,8,8,0,1,0.219999998807907,0.894685041012726,FALSE
"synapse",1.2,"org.apache.synapse.config.xml.endpoints.LoadbalanceEndpointFactory",18.25,5,1.5,78,0,19,1,4,1,1,1,7,7,1,1,0.300000011920929,0.892834645908649,FALSE
"synapse",1.2,"org.apache.synapse.util.WrappedTextNodeStreamReader",8.274509804,3,1.2157,481,0,71,47,51,1,1,0,4,3,0,0.839999973773956,0.419999986886978,0.653346457467304,FALSE
"synapse",1.2,"org.apache.synapse.endpoints.dispatch.DispatcherContext",37.28571429,8,3.2857,544,0,46,9,14,1,5,0,14,9,0,0.959999978542328,0.25,0.85291338506646,FALSE
"synapse",1.2,"org.apache.synapse.util.UUIDGenerator",42.75,4,2,179,0,31,2,4,1,4,0,4,0,0,0.910000026226044,0.270000010728836,0.787125984280128,FALSE
"synapse",1.2,"org.apache.synapse.config.xml.AbstractDBMediatorSerializer",185.5,25,12.5,373,2,30,1,2,0,2,0,16,14,0,1,0.239999994635582,0.89248031923386,FALSE
"synapse",1.2,"org.apache.synapse.endpoints.SALoadbalanceEndpoint",37.76470588,30,3.4118,673,0,77,15,17,0.714285714,4,0,23,19,0,0.990000009536743,0.340000003576279,0.872677166982899,TRUE
"synapse",1.2,"org.apache.synapse.config.xml.HeaderMediatorSerializer",45.33333333,10,3.6667,139,0,25,3,3,0,0,0,10,10,0,0.990000009536743,0.259999990463257,0.882952758529055,FALSE
"synapse",1.2,"org.apache.synapse.core.SynapseEnvironment",0,1,1,10,0,10,10,10,0,30,0,33,5,0,0.990000009536743,0.239999994635582,0.884842520682361,TRUE
"synapse",1.2,"org.apache.synapse.mediators.transform.XSLTMediator",40.6,39,3.5,844,0,107,14,20,0.833333333,3,0,31,29,0,0.980000019073486,0.340000003576279,0.876929133778482,FALSE
"synapse",1.2,"org.apache.synapse.registry.url.SimpleURLRegistry",39.4,9,2.4,609,0,73,11,15,1,0,3,12,12,2,0.980000019073486,0.239999994635582,0.881614174840488,FALSE
"synapse",1.2,"org.apache.synapse.config.xml.ClassMediatorSerializer",37,7,2.6667,114,0,24,3,3,0,0,0,8,8,0,1,0.209999993443489,0.886889767987052,TRUE
"synapse",1.2,"org.apache.synapse.mediators.builtin.RMSequenceMediator",24.64705882,12,2.0588,444,0,58,11,17,1,2,0,14,12,0,0.990000009536743,0.330000013113022,0.89960630108991,FALSE
"synapse",1.2,"org.apache.synapse.config.xml.CalloutMediatorSerializer",51,12,4.3333,156,0,25,3,3,0,0,0,11,11,0,1,0.280000001192093,0.899566932574032,FALSE
"synapse",1.2,"org.apache.synapse.config.xml.OutMediatorSerializer",14.33333333,3,1.3333,46,0,15,3,3,0,0,0,7,7,0,1,0.25,0.88452756240612,FALSE
"synapse",1.2,"org.apache.synapse.mediators.db.DBLookupMediator",90.5,9,4.5,183,0,30,1,2,0,3,5,5,3,2,1,0.28999999165535,0.902992129677863,FALSE
"synapse",1.2,"org.apache.synapse.endpoints.AddressEndpoint",62.6,23,6.4,319,0,51,5,5,1,4,3,20,16,2,0.990000009536743,0.360000014305115,0.84145669251915,FALSE
